"Host","Security_MB","Security_Start","Security_End","Sysmon_MB","Sysmon_Start","Sysmon_End","TaskScheduler_MB","TaskScheduler_Start","TaskScheduler_End","Application_MB","Application_Start","Application_End","System_MB","System_Start","System_End","OS","Software_Count","Dev_Admin_Software_Hits","Software_Summary","Wazuh_Alerts","Wazuh_Levels","Total_MB","Overall_Start","Overall_End","Duration_Hours"
"C_Data/42","20.07","2024-09-11 01:18:44","2024-09-11 04:28:46","60.07","2024-09-06 02:35:44","2024-09-11 04:29:15","3.07","2024-09-06 02:37:54","2024-09-11 04:28:50","1.07","2024-09-06 00:37:33","2024-09-11 04:27:48","1.07","2024-09-06 00:37:33","2024-09-11 04:28:54","Microsoft Windows 11 Home","42","16","7-Zip 24.08 (x64); Audacity 3.6.3; Docker Desktop; GIMP 2.10.38; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); VLC media player; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit)","1510","unknown:1510","85.35","2024-09-06 00:37:33","2024-09-11 04:29:15","123.86"
"C_Data/43","19.07","2024-09-11 19:13:16","2024-09-11 19:23:57","49.07","2024-09-08 06:41:19","2024-09-11 19:23:50","1.07","2024-09-08 06:42:04","2024-09-11 19:18:21","1.07","2024-09-08 04:39:52","2024-09-11 19:07:40","1.07","2024-09-08 04:39:52","2024-09-11 19:05:46","Microsoft Windows 10 Pro","55","8","Joplin 3.0.15; Krita (x64) 5.2.3 (git 68d178c); Logitech Options; WinRAR 7.01 (64-bit); paint.net; Microsoft.NET.Sdk.Maui.Manifest-8.0.100 (x64); Microsoft ASP.NET Core 8.0.8 Shared Framework (x64); Inkscape; Microsoft .NET Host - 8.0.8 (x64); Microsoft Windows Desktop Targeting Pack - 8.0.8 (x64); Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64); Microsoft.NET.Workload.Emscripten.net7.Manifest (x64); Microsoft.NET.Sdk.tvOS.Manifest-8.0.100 (x64); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810","4420","unknown:4420","71.35","2024-09-08 04:39:52","2024-09-11 19:23:57","86.73"
"C_Data/44","19.07","2024-09-11 19:13:34","2024-09-11 19:31:12","46.07","2024-09-08 07:05:08","2024-09-11 19:31:20","2.07","2024-09-08 07:07:13","2024-09-11 19:25:25","1.07","2024-09-08 04:42:30","2024-09-11 19:07:30","1.07","2024-09-08 04:42:30","2024-09-11 19:26:24","Microsoft Windows 11 Pro","31","3","Audacity 3.6.3; AutoHotkey 1.1.37.01; FreeCAD 0.21.2; JDownloader 2; MiKTeX; OpenSCAD (remove only); Sweet Home 3D version 7.5; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161; Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; Transmission 4.0.6 (38c164933e) (x64); FreeMind; Deluge 2.1.1; GeoGebra 5","6850","unknown:6850","69.35","2024-09-08 04:42:30","2024-09-11 19:31:20","86.81"
"C_Data/45","20.07","2024-09-06 02:00:22","2024-09-11 20:48:52","23.07","2024-09-06 02:35:44","2024-09-11 20:49:09","1.07","2024-09-06 02:37:54","2024-09-11 20:49:02","1.07","2024-09-06 00:37:33","2024-09-11 20:48:47","1.07","2024-09-06 00:37:33","2024-09-11 20:47:21","Microsoft Windows 11 Home","11","1","7-Zip 24.08 (x64); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); TeamViewer; Webex; Zoom Workplace (64-bit); Microsoft Edge; Microsoft Edge Update; Microsoft Edge WebView2 Runtime; Wazuh Agent","801","unknown:801","46.35","2024-09-06 00:37:33","2024-09-11 20:49:09","140.19"
"C_Data/46","3.07","2024-09-06 00:31:34","2024-09-11 21:02:01","37.07","2024-09-06 00:27:43","2024-09-11 20:51:15","1.07","2024-09-06 00:24:14","2024-09-11 20:51:15","1.07","2024-09-06 00:31:43","2024-09-11 20:49:06","1.07","2024-09-06 00:31:42","2024-09-11 20:39:20","Microsoft Windows 10 Home","28","1","7-Zip 24.08 (x64); Audacity 3.6.3; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); OpenSCAD (remove only); REAPER (x64); Shotcut; TuxGuitar; CamStudio 2.7; Microsoft Update Health Tools; OpenShot Video Editor 3.1.1; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Mixxx","706","unknown:706","43.35","2024-09-06 00:24:14","2024-09-11 21:02:01","140.63"
"C_Data/47","20.07","2024-09-12 05:16:14","2024-09-12 06:52:22","25.07","2024-09-10 03:38:25","2024-09-12 06:52:23","1.07","2024-09-10 03:40:08","2024-09-12 06:51:18","1.07","2024-09-10 03:02:28","2024-09-12 06:52:00","1.07","2024-09-10 03:02:27","2024-09-12 06:45:49","Microsoft Windows 8.1","0","0","","533","unknown:533","48.35","2024-09-10 03:02:27","2024-09-12 06:52:23","51.83"
"C_Data/48","19.07","2024-09-11 23:07:59","2024-09-11 23:33:11","63.07","2024-09-11 21:16:15","2024-09-11 23:33:21","2.07","2024-09-08 07:07:13","2024-09-11 23:16:32","1.07","2024-09-08 04:42:30","2024-09-11 23:12:13","1.07","2024-09-08 04:42:30","2024-09-11 23:29:11","Microsoft Windows 11 Pro","32","2","Audacity 3.6.3; FreeCAD 0.21.2; GIMP 2.10.38; Krita (x64) 5.2.3 (git 68d178c); REAPER (x64); Shotcut; TuxGuitar; CamStudio 2.7; Inkscape; Camtasia 2024; OpenShot Video Editor 3.1.1; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161; Mixxx","6755","unknown:6755","86.35","2024-09-08 04:42:30","2024-09-11 23:33:21","90.85"
"C_Data/49","20.07","2024-09-11 23:06:50","2024-09-11 23:39:54","63.07","2024-09-11 21:51:28","2024-09-11 23:40:00","1.07","2024-09-08 06:42:04","2024-09-11 23:37:46","1.07","2024-09-08 04:39:52","2024-09-11 23:31:52","1.07","2024-09-08 04:39:52","2024-09-11 23:32:49","Microsoft Windows 10 Pro","31","12","Notepad++ (64-bit x64); Octave 9.2.0; scilab-2024.1.0 (64-bit); Vim 9.1 (x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Microsoft Update Health Tools; Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Python 3.12.6 Add to Path (64-bit); Python 3.12.6 Documentation (64-bit); Python 3.12.6 Executables (64-bit); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810","3149","unknown:3149","86.35","2024-09-08 04:39:52","2024-09-11 23:40:00","91"
"C_Data/50","20.07","2024-09-12 08:51:29","2024-09-12 08:55:12","26.07","2024-09-10 08:21:49","2024-09-12 08:55:18","1.07","2024-09-10 08:17:45","2024-09-12 08:54:38","1.07","2024-09-10 07:46:01","2024-09-12 08:50:29","1.07","2024-09-10 07:46:01","2024-09-12 08:53:52","Microsoft Windows Server 2022 Standard Evaluation","21","5","7-Zip 24.08 (x64); AutoHotkey 1.1.37.01; Mozilla Firefox (x64 en-US); Mozilla Maintenance Service; Notepad++ (64-bit x64); Malwarebytes version 5.1.10.127; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; OpenVPN 2.6.12-I001 amd64; VeraCrypt 1.26.15; Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; KeePass Password Safe 2.57; Microsoft Edge; Microsoft Edge Update; Nmap 7.95","1593","unknown:1593","49.35","2024-09-10 07:46:01","2024-09-12 08:55:18","49.15"
"C_Data/51","20.07","2024-09-06 01:08:55","2024-09-12 01:09:48","63.07","2024-09-11 23:57:27","2024-09-12 01:10:33","1.07","2024-09-06 02:37:54","2024-09-12 01:06:49","1.07","2024-09-06 00:37:33","2024-09-12 00:47:29","1.07","2024-09-06 00:37:33","2024-09-12 01:06:50","Microsoft Windows 11 Home","12","4","SoapUI 5.7.2; 7-Zip 24.08 (x64); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Java 8 Update 421 (64-bit); Microsoft Edge; Microsoft Edge Update; Microsoft Edge WebView2 Runtime; Java Auto Updater; Wazuh Agent; Java 8 Update 421","795","unknown:795","86.35","2024-09-06 00:37:33","2024-09-12 01:10:33","144.55"
"C_Data/52","19.07","2024-09-12 20:28:41","2024-09-12 20:43:35","49.07","2024-09-08 07:05:08","2024-09-12 20:43:32","1.07","2024-09-08 07:07:13","2024-09-12 20:41:47","1.07","2024-09-08 04:42:30","2024-09-12 20:24:43","1.07","2024-09-08 04:42:30","2024-09-12 20:41:35","Microsoft Windows 11 Pro","25","3","BlueStacks App Player; CCleaner; CPUID CPU-Z 2.09; CPUID HWMonitor 1.54; Defraggler; Everything 1.4.1.1026 (x64); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; 'PostgreSQL 16 '; TreeSize V9.1.5; WinMerge 2.16.42.1 x64; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Google Chrome; Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810","8021","unknown:8021","71.35","2024-09-08 04:42:30","2024-09-12 20:43:35","112.02"
"C_Data/53","19.07","2024-09-12 20:27:40","2024-09-12 20:35:29","31.07","2024-09-08 06:41:19","2024-09-12 20:35:37","1.07","2024-09-08 06:42:04","2024-09-12 20:31:38","1.07","2024-09-08 04:39:52","2024-09-12 19:24:33","1.07","2024-09-08 04:39:52","2024-09-12 20:00:00","Microsoft Windows 10 Pro","8","2","SoapUI 5.7.2; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Google Chrome; Microsoft Edge; Microsoft Edge Update; Microsoft Edge WebView2 Runtime; Wazuh Agent","4415","unknown:4415","53.35","2024-09-08 04:39:52","2024-09-12 20:35:37","111.93"
"C_Data/54","20.07","2024-09-06 02:00:26","2024-09-12 20:41:34","29.07","2024-09-06 02:35:44","2024-09-12 20:41:39","2.07","2024-09-06 02:37:54","2024-09-12 20:41:37","1.07","2024-09-06 00:37:33","2024-09-12 20:36:58","1.07","2024-09-06 00:37:33","2024-09-12 20:41:38","Microsoft Windows 11 Home","32","1","Streamlabs Desktop 1.17.0; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); TeamSpeak 3 Client; Mumble (client); Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219; Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Slack (Machine - MSI); Slack (Machine); Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660; Zoom Workplace (64-bit)","704","unknown:704","53.35","2024-09-06 00:37:33","2024-09-12 20:41:39","164.07"
"C_Data/55","19.07","2024-09-12 22:51:12","2024-09-12 23:01:20","31.07","2024-09-08 06:41:19","2024-09-12 23:01:22","1.07","2024-09-08 06:42:04","2024-09-12 23:01:00","1.07","2024-09-08 04:39:52","2024-09-12 22:57:44","1.07","2024-09-08 04:39:52","2024-09-12 22:59:33","Microsoft Windows 10 Pro","23","2","7-Zip 24.08 (x64); Audacity 3.6.3; GIMP 2.10.38; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); VLC media player; WinMerge 2.16.42.1 x64; Microsoft Update Health Tools; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Update for Windows 10 for x64-based Systems (KB5001716); Google Chrome; Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; Dropbox","6830","unknown:6830","53.35","2024-09-08 04:39:52","2024-09-12 23:01:22","114.36"
"C_Data/56","19.07","2024-09-12 22:52:16","2024-09-12 23:07:33","40.07","2024-09-08 07:05:08","2024-09-12 23:07:30","2.07","2024-09-08 07:07:13","2024-09-12 23:03:57","1.07","2024-09-08 04:42:30","2024-09-12 23:01:12","1.07","2024-09-08 04:42:30","2024-09-12 23:05:34","Microsoft Windows 11 Pro","26","15","Docker Desktop; Git; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Node.js; Python 3.12.6 Add to Path (64-bit); Python 3.12.6 Documentation (64-bit); Python 3.12.6 Executables (64-bit); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Microsoft Azure CLI (64-bit); Python 3.12.6 Core Interpreter (64-bit)","18422","unknown:18422","63.35","2024-09-08 04:42:30","2024-09-12 23:07:33","114.42"
"C_Data/57","2.07","2024-09-06 00:31:34","2024-09-12 22:56:51","21.07","2024-09-06 00:27:43","2024-09-12 22:59:14","1.07","2024-09-06 00:24:14","2024-09-12 22:59:03","1.07","2024-09-06 00:31:43","2024-09-12 22:33:27","1.07","2024-09-06 00:31:42","2024-09-12 22:43:01","Microsoft Windows 10 Home","13","1","TeamViewer; Microsoft Update Health Tools; Webex; Update for Windows 10 for x64-based Systems (KB5001716); Slack (Machine - MSI); Slack (Machine); Adobe Acrobat (64-bit); Zoom Workplace (64-bit); Microsoft Edge; Microsoft Edge Update; Skype version 8.127; Skype 8.127; Wazuh Agent","768","unknown:768","26.35","2024-09-06 00:24:14","2024-09-12 22:59:14","166.58"
"C_Data/58","20","2024-09-13 06:09:07","2024-09-13 06:57:01","43.07","2024-09-05 23:58:24","2024-09-13 06:55:50","1.07","2024-09-05 23:52:02","2024-09-13 06:44:09","1.07","2010-11-21 12:58:31","2024-09-13 06:52:28","1.07","2024-09-06 08:30:26","2024-09-13 06:55:42","Microsoft Windows 7","0","0","","46","unknown:46","66.28","2010-11-21 12:58:31","2024-09-13 06:57:01","121073.98"
"C_Data/59","20.07","2024-09-13 01:32:10","2024-09-13 01:49:46","22.07","2024-09-08 06:41:19","2024-09-13 01:49:48","1.07","2024-09-08 06:42:04","2024-09-13 01:49:25","1.07","2024-09-08 04:39:52","2024-09-13 01:45:21","1.07","2024-09-08 04:39:52","2024-09-13 01:43:33","Microsoft Windows 10 Pro","16","3","AutoHotkey 1.1.37.01; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Update for Windows 10 for x64-based Systems (KB5001716); Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; Angry IP Scanner; Microsoft Edge; Microsoft Edge Update; Nmap 7.95; Npcap; Wireshark 4.4.0 x64; Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33810; Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.40.33810; Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.40.33810; Microsoft Visual C++ 2022 X86 Additional Runtime - 14.40.33810","2576","unknown:2576","45.35","2024-09-08 04:39:52","2024-09-13 01:49:48","117.17"
"C_Data/60","20.07","2024-09-13 00:11:42","2024-09-13 01:43:42","27.07","2024-09-08 07:05:08","2024-09-13 01:43:43","1.07","2024-09-08 07:07:13","2024-09-13 01:43:42","1.07","2024-09-08 04:42:30","2024-09-13 01:39:23","1.07","2024-09-08 04:42:30","2024-09-13 01:40:59","Microsoft Windows 11 Pro","10","2","Notepad++ (64-bit x64); Notepad2 (Notepad Replacement); Vim 9.1 (x64); Microsoft Visual Studio Code; Microsoft Edge; Microsoft Edge Update; Microsoft Edge WebView2 Runtime; ActiveState Komodo Edit 12.0.1; Brackets; Wazuh Agent","588","unknown:588","50.35","2024-09-08 04:42:30","2024-09-13 01:43:43","117.02"
"C_Data/61","20.07","2024-09-06 02:00:22","2024-09-13 00:44:25","20.07","2024-09-06 02:35:44","2024-09-13 00:44:57","2.07","2024-09-06 02:37:54","2024-09-13 00:44:02","1.07","2024-09-06 00:37:33","2024-09-13 00:40:12","1.07","2024-09-06 00:37:33","2024-09-13 00:41:16","Microsoft Windows 11 Home","17","2","Notepad++ (64-bit x64); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; VeraCrypt 1.26.15; Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; Keybase; GNU Privacy Guard; Gpg4win (4.3.1); KeePass Password Safe 2.57; LastPass (uninstall only); Microsoft Edge; Microsoft Edge Update; Microsoft Edge WebView2 Runtime; Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33810; Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.40.33810","773","unknown:773","44.35","2024-09-06 00:37:33","2024-09-13 00:44:57","168.12"
"C_Data/62","20.07","2024-09-13 09:44:34","2024-09-13 11:36:38","17.07","2024-09-10 03:38:25","2024-09-13 11:36:53","1.07","2024-09-10 03:40:08","2024-09-13 11:36:38","1.07","2024-09-10 03:02:28","2024-09-13 11:36:38","1.07","2024-09-10 03:02:27","2024-09-13 11:35:13","Microsoft Windows 8.1 Pro","0","0","","522","unknown:522","40.35","2024-09-10 03:02:27","2024-09-13 11:36:53","80.57"
"C_Data/63","9.07","2024-09-06 00:31:34","2024-09-13 06:45:37","48.07","2024-09-06 00:27:43","2024-09-13 06:49:59","2.07","2024-09-06 00:24:14","2024-09-13 06:48:58","1.07","2024-09-06 00:31:43","2024-09-13 06:42:13","1.07","2024-09-06 00:31:42","2024-09-13 06:43:43","Microsoft Windows 10 Home","43","16","7-Zip 24.08 (x64); Audacity 3.6.3; Docker Desktop; Evernote 10.105.4 (All Users); GIMP 2.10.38; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; VLC media player; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit)","1121","unknown:1121","61.35","2024-09-06 00:24:14","2024-09-13 06:49:59","174.43"
"C_Data/64","19.07","2024-09-13 07:06:40","2024-09-13 07:23:58","53.07","2024-09-08 07:05:08","2024-09-13 07:24:00","2.07","2024-09-08 07:07:13","2024-09-13 07:20:29","1.07","2024-09-08 04:42:30","2024-09-13 07:13:39","1.07","2024-09-08 04:42:30","2024-09-13 07:15:08","Microsoft Windows 11 Pro","56","8","Joplin 3.0.15; Krita (x64) 5.2.3 (git 68d178c); Logitech Options; WinRAR 7.01 (64-bit); paint.net; Microsoft.NET.Sdk.Maui.Manifest-8.0.100 (x64); Microsoft ASP.NET Core 8.0.8 Shared Framework (x64); Inkscape; Microsoft .NET Host - 8.0.8 (x64); Microsoft Windows Desktop Targeting Pack - 8.0.8 (x64); Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64); Microsoft.NET.Workload.Emscripten.net7.Manifest (x64); Microsoft.NET.Sdk.tvOS.Manifest-8.0.100 (x64); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810","14563","unknown:14563","76.35","2024-09-08 04:42:30","2024-09-13 07:24:00","122.69"
"C_Data/65","19.07","2024-09-13 06:06:47","2024-09-13 06:14:48","38.07","2024-09-08 06:41:19","2024-09-13 06:14:46","1.07","2024-09-08 06:42:04","2024-09-13 06:14:52","1.07","2024-09-08 04:39:52","2024-09-13 06:14:48","1.07","2024-09-08 04:39:52","2024-09-13 06:02:43","Microsoft Windows 10 Pro","30","18","Docker Desktop; Git; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Node.js; Python 3.12.6 Add to Path (64-bit); Python 3.12.6 Documentation (64-bit); Python 3.12.6 Executables (64-bit); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Java SE Development Kit 8 Update 211 (64-bit); Microsoft Azure CLI (64-bit)","7324","unknown:7324","60.35","2024-09-08 04:39:52","2024-09-13 06:14:52","121.58"
"C_Data/66","19.07","2024-09-13 20:13:33","2024-09-13 20:24:35","41.07","2024-09-08 06:41:19","2024-09-13 20:24:28","1.07","2024-09-08 06:42:04","2024-09-13 20:23:39","1.07","2024-09-08 04:39:52","2024-09-13 20:21:23","1.07","2024-09-08 04:39:52","2024-09-13 20:21:22","Microsoft Windows 10 Pro","30","3","Joplin 3.0.15; 7-Zip 24.08 (x64); Audacity 3.6.3; GIMP 2.10.38; IrfanView 4.67 (64-bit); Krita (x64) 5.2.3 (git 68d178c); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); SumatraPDF; VLC media player; Microsoft Update Health Tools; MuseScore Studio 4; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810","10444","unknown:10444","63.35","2024-09-08 04:39:52","2024-09-13 20:24:35","135.75"
"C_Data/67","20.07","2024-09-13 19:54:15","2024-09-13 20:23:45","58.07","2024-09-08 07:05:08","2024-09-13 20:23:42","2.07","2024-09-08 07:07:13","2024-09-13 20:22:37","1.07","2024-09-08 04:42:30","2024-09-13 20:13:26","1.07","2024-09-08 04:42:30","2024-09-13 20:23:36","Microsoft Windows 11 Pro","26","2","Joplin 3.0.15; Audacity 3.6.3; Evernote 10.105.4 (All Users); GIMP 2.10.38; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); R for Windows 4.4.1; SumatraPDF; VLC media player; Inkscape; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; PDF24 Creator; LibreOffice 24.2.5.2","37184","unknown:37184","82.35","2024-09-08 04:42:30","2024-09-13 20:23:45","135.69"
"C_Data/68","20.07","2024-09-14 04:01:24","2024-09-14 04:10:56","36.07","2024-09-06 01:01:21","2024-09-14 04:11:12","1.07","2024-09-06 01:03:05","2024-09-14 04:10:02","1.07","2024-09-06 09:45:02","2024-09-14 04:04:47","1.07","2024-09-06 09:45:02","2024-09-14 04:10:56","Microsoft Windows Server 2019 Standard Evaluation","16","4","AutoHotkey 1.1.37.01; Mozilla Firefox (x64 en-US); Mozilla Maintenance Service; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Google Chrome; Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810; Angry IP Scanner; Nmap 7.95; Npcap; Wireshark 4.4.0 x64; Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33810; Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.40.33810; Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.40.33810; Microsoft Visual C++ 2022 X86 Additional Runtime - 14.40.33810","1459","unknown:1459","59.35","2024-09-06 01:01:21","2024-09-14 04:11:12","195.16"
"C_Data/69","19.07","2024-09-13 23:38:52","2024-09-13 23:59:40","63.07","2024-09-13 20:45:33","2024-09-14 00:00:06","1.07","2024-09-08 07:07:13","2024-09-13 23:53:33","1.07","2024-09-08 04:42:30","2024-09-13 23:47:47","1.07","2024-09-08 04:42:30","2024-09-13 23:54:33","Microsoft Windows 11 Pro","38","12","Joplin 3.0.15; Audacity 3.6.3; GIMP 2.10.38; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); R for Windows 4.4.1; SumatraPDF; TeXstudio - TeXstudio is a fully featured LaTeX editor.; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit)","8107","unknown:8107","85.35","2024-09-08 04:42:30","2024-09-14 00:00:06","139.29"
"C_Data/70","9.07","2024-09-06 00:31:34","2024-09-13 23:51:40","63.07","2024-09-13 20:47:59","2024-09-14 00:07:02","1.07","2024-09-06 00:24:14","2024-09-13 23:56:33","1.07","2024-09-06 00:31:43","2024-09-13 23:48:41","1.07","2024-09-06 00:31:42","2024-09-14 00:00:18","Microsoft Windows 10 Home","27","3","Joplin 3.0.15; 7-Zip 24.08 (x64); GIMP 2.10.38; Krita (x64) 5.2.3 (git 68d178c); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); VLC media player; QGIS 3.38.2 'Grenoble'; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; LibreOffice 24.2.5.2; Update for Windows 10 for x64-based Systems (KB5001716); Adobe Acrobat (64-bit); Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33810","1302","unknown:1302","75.35","2024-09-06 00:24:14","2024-09-14 00:07:02","191.71"
"C_Data/71","19.07","2024-09-14 00:01:04","2024-09-14 00:17:58","63.07","2024-09-13 21:25:50","2024-09-14 00:24:09","1.07","2024-09-08 06:42:04","2024-09-14 00:15:02","1.07","2024-09-08 04:39:52","2024-09-14 00:08:21","1.07","2024-09-08 04:39:52","2024-09-14 00:14:07","Microsoft Windows 10 Pro","52","3","Joplin 3.0.15; 7-Zip 24.08 (x64); Autodesk Identity Manager; Docker Desktop; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; TeamViewer; VLC media player; QGIS 3.38.2 'Grenoble'; Microsoft Windows Desktop Runtime - 8.0.0 (x64); Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.38.33130; Autodesk Genuine Service; ACAD Private","9137","unknown:9137","85.35","2024-09-08 04:39:52","2024-09-14 00:24:09","139.74"
"C_Data/72","19.07","2024-09-14 01:54:41","2024-09-14 02:13:52","47.07","2024-09-08 07:05:08","2024-09-14 02:13:47","2.07","2024-09-08 07:07:13","2024-09-14 02:07:33","1.07","2024-09-08 04:42:30","2024-09-14 02:00:54","1.07","2024-09-08 04:42:30","2024-09-14 02:05:23","Microsoft Windows 11 Pro","32","14","DBeaver 24.2.0; Docker Desktop; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; 'PostgreSQL 16 '; R for Windows 4.4.1; Microsoft Power BI Desktop (x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Python 3.12.6 Add to Path (64-bit)","7743","unknown:7743","70.35","2024-09-08 04:42:30","2024-09-14 02:13:52","141.52"
"C_Data/73","20.07","2024-09-06 02:00:24","2024-09-14 02:00:07","45.07","2024-09-06 02:35:44","2024-09-14 02:00:17","2.07","2024-09-06 02:37:54","2024-09-14 02:00:07","1.07","2024-09-06 00:37:33","2024-09-14 01:51:51","1.07","2024-09-06 00:37:33","2024-09-14 02:00:06","Microsoft Windows 11 Home","31","3","Joplin 3.0.15; 7-Zip 24.08 (x64); Audacity 3.6.3; GIMP 2.10.38; Krita (x64) 5.2.3 (git 68d178c); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); VLC media player; Inkscape; Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810; Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161; PDF24 Creator; LibreOffice 24.2.5.2","653","unknown:653","69.35","2024-09-06 00:37:33","2024-09-14 02:00:17","193.38"
